accession	strain	date	PPX_accession	PPX_accession__url	INSDC_accession	INSDC_accession__url	region	country	division	location	host	date_submitted	sra_accession	authors	institution	dataUseTerms	dataUseTerms__url	restrictedUntil	clade	escape	qc.overallScore	qc.overallStatus	missing_data	alignmentScore	alignmentStart	alignmentEnd	genome_coverage	cdsCoverage	F_coverage	G_coverage
PP_0015SD5	Japan/PP_0015SD5.1/2005-12-20	2005-12-20	PP_0015SD5.1	https://pathoplexus.org/seq/PP_0015SD5.1	AB603449.1	https://www.ncbi.nlm.nih.gov/nuccore/AB603449.1	Asia	Japan	Niigata			2010-12-11		Yamaguchi, M.; Sano, Y.; Dapat, I. C.; Saito, R.; Suzuki, Y.; Kumaki, A.; Shobugawa, Y.; Dapat, C.; Uchiyama, M.; Suzuki, H.	Graduate School of Medical and Dental Sciences, Division of Public Health, Department of Infectious Disease Control and Internal Medicine; Chuou-ku Asahimachi-dori 1-757, Niigata-City, Niigata 951-8510	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	743	5285	5626	0.0224630541871921	G:0.3447204968944099	0.0	0.3447204968944099
PP_0017B5Y	New_Zealand/PP_0017B5Y.1/1988	1988-XX-XX	PP_0017B5Y.1	https://pathoplexus.org/seq/PP_0017B5Y.1	DQ171741.1	https://www.ncbi.nlm.nih.gov/nuccore/DQ171741.1	Oceania	New Zealand				2006-07-19		Matheson, J. W.; Rich, F. J.; Cohet, C.; Grimwood, K.; Huang, Q. S.; Penny, D.; Hendy, M. D.; Kirman, J. R.	Malaghan Institute of Medical Research, Infectious Diseases Group	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3	0.0	0.0	good	0	1904	5026	5798	0.0507717569786535	F:0.059130434782608696,G:0.6118012422360248	0.059130434782608696	0.6118012422360248
PP_0017CXC	New_Zealand/PP_0017CXC.1/1988	1988-XX-XX	PP_0017CXC.1	https://pathoplexus.org/seq/PP_0017CXC.1	DQ171801.1	https://www.ncbi.nlm.nih.gov/nuccore/DQ171801.1	Oceania	New Zealand				2006-07-19		Matheson, J. W.; Rich, F. J.; Cohet, C.; Grimwood, K.; Huang, Q. S.; Penny, D.; Hendy, M. D.; Kirman, J. R.	Malaghan Institute of Medical Research, Infectious Diseases Group	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.2	0.0	0.0	good	0	1844	5026	5798	0.0507717569786535	F:0.059130434782608696,G:0.6118012422360248	0.059130434782608696	0.6118012422360248
PP_00180CT	Brazil/PP_00180CT.1/2004-02-11	2004-02-11	PP_00180CT.1	https://pathoplexus.org/seq/PP_00180CT.1	EU635780.1	https://www.ncbi.nlm.nih.gov/nuccore/EU635780.1	South America	Brazil	Ribeirao Preto			2008-06-08		Proenca-Modena, J. L.; Paula, F. E.; Iwamoto, M. A.; Ansarah-Sobrinho, C.; Saranzo, A. M.; Santos, A. E.; Cintra, O. A. L.; Arruda, E.	University of Sao Paulo School of Medicine, Cell Biology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3	0.0	0.0	good	0	735	5285	5626	0.0224630541871921	G:0.3447204968944099	0.0	0.3447204968944099
PP_0018TVZ	South_Africa/PP_0018TVZ.1/2007	2007-XX-XX	PP_0018TVZ.1	https://pathoplexus.org/seq/PP_0018TVZ.1	HQ711709.1	https://www.ncbi.nlm.nih.gov/nuccore/HQ711709.1	Africa	South Africa				2011-07-11		van Niekerk, S.; Venter, M.; Venter, M. P.	University of Pretoria, Medical Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	755	5287	5628	0.0224630541871921	G:0.3416149068322981	0.0	0.3416149068322981
PP_0018X0L	United_Kingdom/PP_0018X0L.1/2009	2009-XX-XX	PP_0018X0L.1	https://pathoplexus.org/seq/PP_0018X0L.1	HQ731736.1	https://www.ncbi.nlm.nih.gov/nuccore/HQ731736.1	Europe	United Kingdom	Scotland			2011-02-14		Gaunt, E. R.; Jansen, R. R.; Poovorawan, Y.; Templeton, K. E.; Toms, G. L.; Simmonds, P.	University of Edinburgh, Centre for Infectious Diseases	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	2517	4838	5785	0.0622660098522167	F:0.050434782608695654,G:0.8074534161490683	0.050434782608695654	0.8074534161490683
PP_00192GF	Nicaragua/PP_00192GF.1/2007-10	2007-10-XX	PP_00192GF.1	https://pathoplexus.org/seq/PP_00192GF.1	JF905492.1	https://www.ncbi.nlm.nih.gov/nuccore/JF905492.1	North America	Nicaragua				2011-08-22		Sovero, M.; Garcia, J.; Kochel, T.; Laguna-Torres, V. A.; Gomez, J.; Chicaiza, W.; Barrantes, M.; Sanchez, F.; Jimenez, M.; Comach, G.; de Rivera, I. L.; Arango, A. E.; Agudo, R.; Halsey, E. S.	NAMRU-6, Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	1746	4723	5316	0.0390147783251231	G:0.6118012422360248	0.0	0.6118012422360248
PP_0019A13	South_Africa/PP_0019A13.1/2006	2006-XX-XX	PP_0019A13.1	https://pathoplexus.org/seq/PP_0019A13.1	JQ359541.1	https://www.ncbi.nlm.nih.gov/nuccore/JQ359541.1	Africa	South Africa				2012-12-01		van Niekerk, S.; Venter, M.	University of Pretoria, Medical Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.2.1.1	0.0	0.0	good	0	2544	70	973	0.0593760262725779	NS1:1,NS2:1	0.0	0.0
PP_0019D02	Netherlands/PP_0019D02.1/2001-01-03	2001-01-03	PP_0019D02.1	https://pathoplexus.org/seq/PP_0019D02.1	JQ901447.1	https://www.ncbi.nlm.nih.gov/nuccore/JQ901447.1	Europe	Netherlands				2012-11-01		Tan, L.; Lemey, P.; Houspie, L.; C Viveen, M.; Jansen, N. J.; van Loon, A. M.; Wiertz, E.; van Bleek, G. M.; Martin, D. P.; Coenjaerts, F. E.; Viveen, M.; Coenjaerts, F. E. J.	University Medical Center Utrecht, Medical Microbiology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3	0.0	1.5625	good	0	44208	1	15225	0.9999343185550084	F:1,G:1,L:1,M:1,M2-1:1,M2-2:1,N:1,NS1:1,NS2:1,P:1,SH:1	1.0	1.0
PP_0019M9A	Malaysia/PP_0019M9A.1/2000-08	2000-08-XX	PP_0019M9A.1	https://pathoplexus.org/seq/PP_0019M9A.1	JX256957.1	https://www.ncbi.nlm.nih.gov/nuccore/JX256957.1	Asia	Malaysia				2013-01-24		Khor, C. S.; Sam, I. C.; Hooi, P. S.; Chan, Y. F.	University Malaya, Department of Medical Microbiology, Faculty of Medicine	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3	0.0	56.25	mediocre	0	705	5285	5620	0.0220689655172413	G:0.3447204968944099	0.0	0.3447204968944099
